,CT8CTLM1,CT8CTLM2,CT8CTLF1,CT8CTLF2,CT12CTLM1,CT12CTLM2,CT12CTLF1,CT12CTLF2,CT16CTLM1,CT16CTLM2,CT16CTLF1,CT16CTLF2,CT20CTLM1,CT20CTLM2,CT20CTLF1,CT20CTLF2,CT24CTLM1,CT24CTLM2,CT24CTLF1,CT24CTLF2,CT28CTLM1,CT28CTLM2,CT28CTLF1,CT28CTLF2,CT32CTLM1,CT32CTLM2,CT32CTLF1,CT32CTLF2,CT36CTLM1,CT36CTLM2,CT36CTLF1,CT36CTLF2,CT40CTLM1,CT40CTLM2,CT40CTLF1,CT40CTLF2,CT44CTLM1,CT44CTLM2,CT44CTLF1,CT44CTLF2,CT8fastingM1,CT8fastingM2,CT8fastingF1,CT8fastingF2,CT12fastingM1,CT12fastingM2,CT12fastingF1,CT12fastingF2,CT16fastingM1,CT16fastingM2,CT16fastingF1,CT16fastingF2,CT20fastingM1,CT20fastingM2,CT20fastingF1,CT20fastingF2,CT24fastingM1,CT24fastingM2,CT24fastingF1,CT24fastingF2,CT28fastingM1,CT28fastingM2,CT28fastingF1,CT28fastingF2,CT32fastingM1,CT32fastingM2,CT32fastingF1,CT32fastingF2,CT36fastingM1,CT36fastingM2,CT36fastingF1,CT36fastingF2,CT40fastingM1,CT40fastingM2,CT40fastingF1,CT40fastingF2,CT44fastingM1,CT44fastingM2,CT44fastingF1,CT44fastingF2
ENSMUSG000000000015_Gnai3,5827.495474,5577.322523,5876.908969,4755.553741,5317.199688,5481.939359,5978.400827,5600.617453,6194.298588,5793.121181,5581.303656,5559.197037,6340.230464,5565.726198,6451.794088,5814.849233,5559.042284,6319.931347,5965.056844,5858.928138,5950.660809,5688.175509,6059.091046,6395.372962,5373.246862,5815.863548,5145.792146,5882.555912,5182.599534,5727.840764,6432.656331,5763.939239,4737.212819,5036.81157,5760.061703,6094.869325,5152.93007,5772.952302,5425.537205,5159.30463,6147.332336,5362.189476,5600.383925,5525.90734,5172.027536,5729.665844,5352.954231,5604.455991,5296.87455,4707.68445,4937.817371,4845.446208,4882.446856,4456.027477,3860.104544,4213.450203,4528.652393,5567.779589,4605.647299,4530.182229,5218.439603,4584.914298,4171.718173,4249.085779,5008.5406,4562.211662,4300.419641,4263.171824,5340.895913,4499.574015,5176.567717,4910.430975,4798.622182,4162.360482,4257.06386,5126.928496,5119.7786,4507.927137,3869.678945,4438.59369
ENSMUSG0000000002816_Cdc45,107.4352422,56.42247009,66.38979006,394.0135355,95.4816704,91.82182208,108.2607796,52.24291379,93.71102251,58.44749804,62.82273072,34.16372368,121.8159558,84.59170013,71.2329494,28.92510111,51.37199197,44.97799535,54.44778052,47.29944633,84.41984124,37.27961391,60.61515652,60.95037768,88.62662642,60.59428824,45.87769563,45.41053132,89.83995486,139.2058514,103.7525215,87.51386091,46.09835777,57.55879403,28.45154761,38.0090897,88.58328701,69.88829421,66.97106181,45.94456716,37.58851009,61.15458671,36.87560164,67.36459093,75.29504922,101.4349498,70.48816571,89.69999986,110.0817449,92.7505398,97.173521,160.244467,127.8964468,115.9772398,60.96907473,60.64076365,65.97626978,52.13442244,80.17567831,84.38057703,37.76300906,93.41866938,41.99103631,60.17793899,55.32348019,88.94878083,62.95414921,44.13221349,112.793578,87.9897143,77.04054519,38.26602181,133.0033865,59.03322904,45.02365132,119.7160024,73.4126572,103.3309988,56.0198511,80.98670063
ENSMUSG0000000004912_Apoh,84214.50083,84189.28157,97516.00749,71676.75107,83507.44758,79613.05135,87405.11368,90860.16729,79603.49744,77604.63965,99574.02819,91143.12082,87160.2832,82080.44773,98225.02506,101718.7337,82658.52299,84186.2553,92593.74431,101731.0288,88502.94756,90001.65767,95198.12383,106505.0433,83385.28895,86264.88023,105723.7452,99112.26882,73836.78428,76563.21826,91725.52917,97363.31566,75266.4871,75171.785,99633.64856,96062.38464,85697.28378,85812.96924,102055.9674,106597.7019,81803.33753,87397.67007,106018.1393,99611.11571,86342.21159,86864.9463,99031.72646,106235.8958,94854.20191,85743.11761,116313.6993,111378.5664,99300.93288,90316.70696,102559.5101,98949.48322,91728.66346,94034.59266,93368.22174,115393.4527,103753.3571,97666.90649,106777.7283,100656.7605,104701.4519,110242.9277,98776.14552,108943.8015,103238.522,106170.589,116786.0409,101002.0391,119193.7849,107723.2149,94692.50143,113563.3254,110868.1972,121167.7262,101844.0893,110693.1449
ENSMUSG000000000568_Narf,4805.127847,5268.931214,3996.100342,3596.690401,4365.463038,4599.920125,3251.260237,2690.952797,2994.736534,2801.583406,2193.835886,1910.321549,2313.536368,2198.365026,2424.526363,2098.877649,2131.937667,2335.717759,1828.537963,2416.148766,3468.717477,3330.023187,2392.278177,2421.23167,5474.239995,5565.169532,4704.804501,4374.547851,4749.173186,4278.179829,2922.70853,3051.009551,2989.114567,2590.979917,2112.756858,2344.639141,2250.820793,2153.097064,1910.437658,2199.93398,5203.323754,5484.49865,3951.966073,4442.041235,4987.501641,4160.24176,3070.381571,3668.131994,2432.159023,2836.026121,1892.379187,1592.916621,1953.618224,2071.671871,1295.592838,1428.306558,2161.753715,2103.933217,1412.387707,1832.263958,2435.203773,2573.175626,1931.58767,1489.622026,3676.068694,3709.068517,3191.124115,3365.816816,3290.21267,3872.647301,2302.862562,2980.247816,2285.558195,2182.158133,1409.706048,2229.257075,1522.558397,1381.939792,1614.520837,1327.136901
ENSMUSG000000000587_Cav2,272.0537584,302.9809353,348.1932607,263.3780317,257.6978416,280.7628791,366.0245405,309.0301172,250.342303,255.2207415,310.8071941,379.5969298,241.6983251,248.6792149,300.5682987,340.7738475,239.0773472,277.1899714,265.4329301,331.0961243,272.0194884,288.7002659,298.2265701,245.5681883,259.6966262,340.9913868,272.4573353,245.9737113,388.1634691,273.611501,296.7322114,362.0310246,311.7704723,276.9495597,288.1866435,359.2231615,267.7631176,258.0490863,320.7561382,333.3233304,350.1101226,306.7436413,286.3743531,366.9862043,310.7246397,198.6434433,307.8674296,273.8839996,255.1306324,253.2803202,276.4937298,367.2629946,335.7281728,223.9952572,293.4136721,229.5686053,208.2376015,233.2794495,279.4000911,268.2096913,238.8255168,240.4837034,275.6802819,276.4696617,287.2112588,192.2441392,235.5353513,210.8539089,244.7860629,201.2764715,214.4140475,208.2121775,248.5063275,226.81188,208.0403199,233.9903683,290.6336703,256.0811708,180.9872113,278.2285038
ENSMUSG000000000788_Klf6,518.1151195,589.730749,543.831259,838.595653,318.2722347,352.277952,554.1920859,601.2362452,444.4579925,433.4856105,545.5658194,669.9885811,528.8359353,507.5502008,606.3487644,679.7398761,480.1305403,423.6299562,736.5574754,689.3312751,403.3392415,423.0802695,762.134568,938.9891518,425.6139152,431.2887575,862.3134219,743.5974504,388.1634691,448.8188656,723.1550746,570.2218937,457.3442337,369.5441414,764.520618,601.4379488,385.5386241,417.5377577,578.0660072,686.4658858,485.4287589,346.542658,1021.532624,825.4675993,290.5752604,443.7779053,559.758963,919.7239985,639.7691999,388.8388015,702.2540023,1278.490991,523.3096281,474.142245,1219.381495,968.0864769,390.7032226,452.4207506,1293.338972,633.6077258,629.7236916,483.7422187,674.5951269,670.6787693,356.6598829,382.5754014,643.6519048,720.8261537,387.577933,391.5542287,770.4054519,842.977951,703.5179129,628.6521057,2558.585427,685.6461955,1206.783406,1240.870515,841.734173,1203.044376
ENSMUSG0000000008517_Scmh1,677.5351562,642.2886664,642.0033954,564.6825,565.70323,604.7879627,573.0947617,649.9372665,527.4591839,598.11273,646.4128345,674.7335427,518.201209,597.2377865,609.8235424,596.5802104,648.0774371,614.0019366,688.9156675,625.7484129,696.9326893,676.2348571,673.2323385,696.9543187,696.6465053,607.1310057,775.2394282,615.8803311,606.9340462,536.422548,667.128713,589.567063,650.2294676,564.7435298,528.6481104,531.3819795,590.8907895,610.1785686,693.502969,620.7020936,650.8182033,666.8762075,738.29662,726.934317,702.046797,594.5215112,681.0400716,603.979999,617.7528509,606.4458372,710.2683133,640.977868,591.5210663,607.1749612,587.7799861,580.4187378,749.4491896,692.7692744,563.6593142,586.1436512,626.661826,741.7997311,599.7415404,605.2679661,707.4342892,614.9899578,780.4143669,672.7710768,549.5687099,585.1316001,478.9508593,710.1723459,581.0147938,687.6853347,914.4458838,535.0942531,701.9456812,630.7683576,781.4051025,611.3189661
ENSMUSG000000000888_Cox5a,6935.638012,6788.473354,6116.335978,4637.560383,8148.795892,7266.284574,6629.68393,6892.522728,7748.562833,7762.801865,7147.738849,7284.465082,7739.180369,6972.19061,7125.032329,6693.449179,7517.105517,7110.707265,6109.494706,5603.821288,7284.4943,7250.451422,5987.16106,6123.30461,7360.132161,7019.432449,5605.505382,6506.004665,6655.700473,7484.714612,6867.379395,6533.140017,7117.343817,7853.855736,7307.458776,7816.457505,7464.148559,7538.975737,6734.116505,6713.312048,7020.459727,7185.178585,5884.404516,6329.255222,7614.344414,7118.761129,6892.291379,6872.215989,7398.788338,7898.065197,6931.377235,6682.627367,7652.470732,7256.536709,6034.985757,5889.73417,6565.669723,6868.489248,5349.094497,6114.578243,7018.816576,6814.013241,6815.327763,5799.757888,6976.64398,7201.025493,6735.008549,6819.898059,7242.787627,7008.380744,7024.612602,7249.16019,7917.201587,6983.527428,6516.009124,7377.045178,6574.958257,7080.41974,7258.161734,7132.054604
ENSMUSG000000000937_Tbx2,366.4928019,424.3278915,452.0155919,387.6924627,458.9280287,371.701799,419.2957177,475.4990628,283.8105253,265.9361161,343.8717892,324.555375,319.0417891,280.2737053,278.8509361,353.4285792,278.5942641,229.0739763,426.5076141,333.4223266,338.6173632,247.9527809,332.1710578,366.5856049,374.0868069,240.0009064,382.9383166,377.4750416,323.698158,310.8130647,467.9238718,410.854547,327.5409631,293.6332681,293.6933947,248.1769974,298.9685937,288.5132145,417.6879382,330.6207088,404.8819515,365.9568126,404.0624435,482.6119947,347.8419175,266.2667432,476.8317092,448.4999993,319.8846,283.0080573,329.5885403,359.4673179,358.110051,362.7131323,481.0841053,387.6677391,287.6153011,318.1083403,431.6528943,360.8776464,359.258897,263.6071364,412.6075742,461.3641989,303.6905934,316.5811447,452.6186245,451.1292935,298.7829886,288.1663143,368.4951378,440.0592508,280.0071295,330.3789485,515.4431807,248.5013989,245.3792926,286.6312052,525.7247565,265.1661327
ENSMUSG000000001207_Ngfr,306.7102881,395.7302012,319.9422862,166.454916,145.7892172,177.4633292,332.5152515,205.4297627,334.6822233,212.3592429,199.2141856,223.9621886,611.0133658,368.9421138,587.2374853,476.3602589,389.2416314,439.3199546,558.8459695,621.0960083,444.6111638,536.6530468,717.6834532,663.387444,242.1774094,295.8427014,414.7718197,439.9145222,192.024331,205.2086257,230.3305976,173.1853248,155.2786788,233.5719178,231.2835483,275.7522194,318.0945306,323.4573616,436.1931,489.1745091,346.8882503,258.208255,420.5387761,424.2963787,197.2518191,256.405012,184.5131396,239.1999996,256.4257117,168.8535468,91.16278774,142.0545545,134.2912691,189.8843043,136.2277764,127.778752,272.1521129,326.9446831,198.4145574,146.9126118,429.6818058,227.5345809,268.377493,325.3097282,197.7520143,203.7214012,167.1541203,116.7051868,77.99555927,101.1881714,96.53273132,305.0027032,70.00178238,74.56828931,117.9930173,95.22863827,151.8535786,78.17214688,97.67563782,107.1114428
ENSMUSG0000000012716_Fer,447.9356468,531.7624579,592.56419,518.3279664,558.5164376,635.6895375,593.7158626,523.314611,417.6834146,523.1051075,440.5857299,501.0679473,451.4924713,511.6269092,473.4385052,526.0752765,511.7440738,483.2519501,545.9902436,556.7377453,591.8768869,561.795112,534.2215795,531.7699618,588.4395777,503.7642787,675.0575214,628.1790166,639.852503,484.8203789,519.8001325,597.8578498,545.9016052,468.8122064,499.2787709,469.5240492,466.0688851,432.7698218,487.3025945,546.8304366,533.7568433,563.9811886,604.132197,703.809159,536.6097874,422.6456241,614.6982686,514.2799992,369.0976153,424.512086,384.6869285,347.3407096,396.478985,369.5353228,304.8453737,296.7065936,570.0762061,501.020636,368.4841781,451.2854075,454.1767306,530.914022,407.1304825,439.5605978,461.4213667,514.5639149,474.3269518,539.3937205,463.1736289,477.3442001,383.3463273,489.5799849,442.7612736,369.7344345,378.819687,325.5912489,395.2215655,298.3121007,389.2661448,360.5214415
ENSMUSG0000000013116_Xpo6,3311.431416,2839.673358,3530.665538,3541.907771,2860.343373,2631.931266,2909.293648,2791.011259,2496.729386,2404.140419,2537.707675,2676.158355,2712.822001,2826.178126,2436.688086,2687.322675,2968.708382,3003.06569,3003.702559,3056.629794,3116.968138,3105.478536,3291.8071,2684.466634,3152.428491,3337.438346,3278.850818,3297.939837,2586.156258,2409.701289,2618.713642,2476.181665,2662.786719,2782.008378,2449.58647,2608.46694,2949.420806,2888.716161,3060.401285,3004.414343,3178.913996,3600.354954,2808.037835,3180.211957,2848.485947,2709.15845,2821.59981,2518.775996,2666.568386,3016.770763,2964.293285,3083.623257,2949.078902,3224.622079,3381.878364,3453.274916,3710.134296,3965.750642,3331.744854,3475.425017,2916.937294,3302.026234,3816.620061,3744.986522,3397.097102,3417.354773,3493.955281,3499.194172,3407.805974,3523.988058,3222.708107,3131.060961,3281.333549,3522.315999,5533.251494,3548.853919,3467.490987,3884.347023,4320.710567,3316.536015
ENSMUSG0000000013418_Tfe3,1984.086327,1951.599137,1855.38275,1763.5793,1573.907535,1509.762652,1678.901296,1433.580973,1966.592744,1555.677573,1773.915528,1618.980906,1960.656813,1621.510782,2042.300781,1838.551739,1940.28062,2024.009791,1866.348921,2043.956402,1763.436684,1715.729208,1736.018083,2066.129469,1777.685239,1680.006345,1658.150999,1689.650186,1567.741502,1551.665223,1601.938931,1799.100741,1680.163829,1574.107889,1808.967753,1697.73934,1792.804934,1765.127431,2041.736187,1921.563956,1673.225678,1797.750708,1902.624127,1649.929757,1518.626908,1665.223759,1431.531718,1620.579997,1846.783156,1532.762126,1936.457898,1916.8703,1945.091795,2002.312934,2181.549705,2396.393035,1830.841487,2037.660646,2477.347474,1836.784346,2045.32622,1877.622761,1746.279401,1883.831134,1624.391546,1541.778868,1704.103694,1675.062681,1789.098137,1539.82,2034.612952,1807.506795,2243.557125,1830.0301,2005.881293,2226.536257,2094.774862,2683.011846,2108.644652,2596.799369
ENSMUSG0000000014216_Axin2,605.6228571,388.7740063,905.4437326,1028.227836,410.6738512,363.7556798,440.7760311,541.9095464,378.8602767,683.8357271,643.106375,417.5566228,277.4696772,796.9965001,477.7819777,818.9419252,853.565405,745.7979229,904.438132,1039.037018,566.5509345,838.3578292,745.1623242,500.8531035,497.751867,564.3585669,1126.344242,671.6974425,523.266302,434.4182603,405.6723589,582.1974747,399.1147292,711.5601639,587.3867893,553.7402676,772.0838765,758.9151948,1058.319016,879.252893,483.280844,733.8550406,399.3549199,476.5793448,440.1048652,405.7397991,574.2712324,163.8519997,277.1469813,286.5753858,491.8783382,504.9866176,579.7972254,544.6382143,697.3337922,887.9540392,360.8077254,518.6933215,427.6036177,995.9921682,833.8480649,560.5120163,739.4073786,703.820243,739.2158629,560.4729631,400.5186389,451.1292935,458.3739022,472.9447144,339.7209583,508.7129958,414.7605606,1129.916717,322.9282578,398.1464019,588.3069105,396.2519169,222.642998,688.3869554
ENSMUSG0000000014818_Brat1,666.2717841,901.2137004,623.640262,836.4886288,750.506463,741.6377937,767.2767949,758.8504596,713.5425,784.1705987,739.8203157,767.7347905,730.8957351,801.0732085,751.4207467,875.888218,1003.729689,880.731909,840.1595022,991.7375713,832.9424335,826.2202805,935.0898146,863.0220144,803.8228908,746.1414317,756.5138381,825.9040384,855.1940741,853.2358649,673.3538643,669.7113356,746.0655271,761.6112891,703.9463554,818.3133429,803.2893527,797.443357,924.3768927,775.6523985,670.149437,654.2570071,862.2614085,672.6404676,763.5554287,790.3473171,781.5893668,734.3439988,578.9004704,733.680552,468.8371941,475.5362832,689.5750089,687.9042164,741.1553147,766.6725119,925.7295354,911.0269412,872.2141974,812.1630539,897.1266206,1001.707118,903.7201294,907.9019491,756.8722927,796.7132734,776.0727014,668.8482134,707.9596919,844.7012573,815.8872195,742.8110116,694.7676901,826.4652065,951.7068366,843.4536532,719.0417794,799.6920773,702.4027484,717.1241717
ENSMUSG0000000014911_Gna12,12266.6787,9544.672372,8412.43393,6609.735084,9534.82014,8739.848238,5496.382595,5601.502926,7065.811097,9029.164323,5849.953491,5414.950203,7241.28182,7852.759633,4262.683936,5998.342843,7392.627228,8216.329151,5161.195862,6240.425312,9604.163938,9710.038973,6350.852,4780.629623,11836.80734,11389.34994,10088.41164,7281.767908,9581.328316,7164.301144,6675.437231,6823.317556,8957.638784,8406.92067,6454.83014,6108.284298,7921.15779,8744.996814,7576.541967,6094.411702,11206.74579,13319.0807,7976.898763,7920.869363,8445.771437,8550.120976,6521.191919,6013.48799,7459.657068,11038.50335,6985.473834,6845.470393,12234.36094,12096.88092,8440.406283,8548.181933,13287.00221,13268.65233,7920.385191,8413.948967,11114.57213,12633.71886,10488.63059,10510.20787,13635.47222,12952.09021,11039.76985,10329.88011,12060.51333,12211.87247,8844.811507,9018.400964,9712.747306,8898.482524,12901.60491,10798.92758,10482.92519,9655.607935,10086.44601,7414.201819
ENSMUSG0000000015417_Slc22a18,5858.686351,5698.669479,4031.41406,2656.957584,5003.034192,5093.462419,4645.762184,4105.053362,5874.342383,5074.216955,4063.63874,4638.674482,5809.460942,4939.951452,5021.054238,4415.597467,4980.119452,5332.507449,4011.742718,4293.394005,5667.385342,5313.645434,5065.810681,6316.755809,5380.460657,5238.435624,5014.713016,5093.54793,5328.675185,5383.426287,4614.912155,3758.490027,5793.835703,4998.439041,4488.919979,5242.273273,5299.897797,5478.167061,4472.961971,5607.939815,5486.848516,5184.549962,5587.830529,4621.009849,5814.686689,6162.173199,4569.291683,6470.35999,5553.300262,4901.509296,3696.600953,3676.094692,4484.902067,4440.109033,2420.662795,2611.88432,3682.300557,4671.774431,2755.127855,4348.613309,5549.121088,5571.822419,3681.518466,3520.845503,5727.745842,5928.005845,3368.046982,4075.855095,5523.285528,5621.442873,3805.617293,3777.081447,6818.173604,4653.268387,2547.717649,7537.573454,6473.387321,6813.556205,2699.007698,4327.563535
ENSMUSG0000000015917_Igsf5,1479.83382,1412.107573,1395.59814,1059.8332,1624.215081,1391.453765,1221.800227,1140.489372,1420.391356,1489.437075,1250.66831,1099.882104,1244.262978,1384.042515,1091.948993,1052.150553,1492.751536,1317.959864,1180.458131,1194.11717,1605.85298,1482.514879,1203.412908,1179.257307,1576.729516,1657.432002,1325.771776,1226.084346,1369.544961,1501.263104,1475.360855,1480.366047,1345.344178,1528.227691,1142.650864,1222.998357,1444.511555,1484.67825,1373.787965,1391.850123,1517.50185,1869.58308,1368.320197,1383.487718,1569.530604,1493.347872,1290.555387,1084.771998,1370.193955,1652.862184,1382.468649,1434.404526,2029.290289,1574.788991,1468.021003,1509.521867,1612.295093,2095.980509,1293.338972,1628.846496,1202.292559,1552.044824,1454.167845,1296.006048,1480.785916,1367.70706,1478.33709,1535.80103,1618.707838,1224.1569,1316.186664,1252.649479,1440.286673,1289.410003,482.8398469,1452.916938,1400.874404,1274.116141,739.7493158,1353.261643
ENSMUSG0000000016811_Dlat,4010.626903,3526.790836,4851.398595,2570.56959,3756.639054,3619.015853,5594.332824,3930.615158,3104.512303,3112.329271,2778.252605,4017.084509,2856.874203,3586.48425,2923.157009,3128.430467,3384.623932,3378.579651,3980.737732,3024.838363,3389.925625,3902.221912,4184.870406,3847.823843,3830.525237,3412.290114,3785.378029,4127.628087,3020.268406,3316.939424,4140.763131,3167.080567,2911.475228,3121.521844,3559.196827,3803.144799,3089.342134,3308.94193,3144.115113,3559.352644,3759.924966,3851.768255,3496.12087,3849.8361,3569.621629,3357.215074,3835.385487,3219.631995,3588.664885,3308.102586,3228.765548,3524.512088,3049.264452,3029.052615,3289.47211,3294.092911,2757.601901,2868.276868,3552.025506,3116.807564,2863.864957,2830.308201,3725.3352,3062.96988,2909.779639,2780.36673,3400.609473,3447.216232,3428.204813,3243.520844,3257.979682,3600.382464,2717.819201,3842.338241,4125.097985,3019.201303,3362.903092,3201.4639,3685.818921,3858.624414
ENSMUSG000000001716_Sdhd,10896.87936,10367.0492,10385.7645,7507.327416,11399.27942,11008.02382,11003.93495,11035.65143,12118.17394,10819.60601,10098.75396,11177.2316,10801.01475,10222.34641,11475.45441,10283.77735,9613.477958,10429.66492,9538.94866,9437.402643,10229.80876,10246.69202,9551.332264,10079.77913,10320.87981,10551.72302,9633.379802,10050.86427,9977.035598,11131.66791,11275.82403,10260.30929,9035.278124,10382.27175,10262.74856,11498.86755,9759.260995,10241.32311,9622.684145,9047.476234,9857.855261,10268.14632,10442.85655,9310.389731,10821.27722,11222.65014,10552.49304,10946.98798,11040.55148,9666.271001,9792.486265,9182.441052,10092.09545,9723.895633,9223.477837,8967.252925,10439.71381,10541.75694,9850.270458,10347.92166,13707.97229,10523.93683,11958.31686,11741.67526,11902.78791,11671.41906,12337.92783,12996.44652,13501.63128,13154.46229,12760.88452,14968.76735,11487.29249,14246.68594,11172.07569,11907.20754,10876.13545,10565.81925,12979.36858,11910.26994
